mode: set
ch15/file_parser/file_parser.go:12.61,14.15 2 1
ch15/file_parser/file_parser.go:14.15,16.3 1 1
ch15/file_parser/file_parser.go:17.2,19.16 3 1
ch15/file_parser/file_parser.go:19.16,21.3 1 1
ch15/file_parser/file_parser.go:23.2,23.22 1 1
ch15/file_parser/file_parser.go:23.22,25.3 1 1
ch15/file_parser/file_parser.go:27.2,27.15 1 1
ch15/file_parser/file_parser.go:27.15,29.3 1 1
ch15/file_parser/file_parser.go:31.2,32.29 2 1
ch15/file_parser/file_parser.go:32.29,34.15 2 1
ch15/file_parser/file_parser.go:34.15,36.4 1 1
ch15/file_parser/file_parser.go:37.3,38.21 2 1
ch15/file_parser/file_parser.go:38.21,40.4 1 1
ch15/file_parser/file_parser.go:42.3,42.26 1 1
ch15/file_parser/file_parser.go:44.2,44.17 1 1
ch15/file_parser/file_parser.go:47.52,49.15 2 0
ch15/file_parser/file_parser.go:49.15,51.3 1 0
ch15/file_parser/file_parser.go:53.2,55.16 3 0
ch15/file_parser/file_parser.go:55.16,57.3 1 0
ch15/file_parser/file_parser.go:59.2,59.18 1 0
ch15/file_parser/file_parser.go:59.18,61.3 1 0
ch15/file_parser/file_parser.go:63.2,63.15 1 0
ch15/file_parser/file_parser.go:63.15,65.3 1 0
ch15/file_parser/file_parser.go:67.2,68.29 2 0
ch15/file_parser/file_parser.go:68.29,70.15 2 0
ch15/file_parser/file_parser.go:70.15,72.4 1 0
ch15/file_parser/file_parser.go:73.3,75.21 3 0
ch15/file_parser/file_parser.go:75.21,77.4 1 0
ch15/file_parser/file_parser.go:78.3,78.26 1 0
ch15/file_parser/file_parser.go:80.2,80.17 1 0
ch15/file_parser/file_parser.go:83.32,87.22 4 1
ch15/file_parser/file_parser.go:87.22,90.3 2 1
ch15/file_parser/file_parser.go:91.2,91.18 1 1
